validator-node0-1  | [2m2026-05-20T17:33:21.034462Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m6a07b0f17e61253edcd9c94e394adaccf8a8da01033fa0922c129e5262133e00 [3mheight[0m[2m=[0m23969 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:12.979437Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25484 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:13.359810Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m65d793112163abdbe95549ea06272b20ad7f8a06888582f2cd204adcac926cdb [3mheight[0m[2m=[0m25485 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:13.359823Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25485 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:13.431799Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m2a12637dd02d830279952d348eb0bac6e240a6545a03d8aad4697eec3f6f184f [3mheight[0m[2m=[0m25486 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:13.431811Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25486 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:13.798875Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0ma9f2cc822232f89b25878c7d3b84643b5a0d7a4c7c9f0385f9f8cf8e1e2dc035 [3mheight[0m[2m=[0m25487 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:13.798889Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25487 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:14.042981Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0mb51ede76271199799a4c19beef0a39b6041817b9367b6c18a7f599dbe1ca6a06 [3mheight[0m[2m=[0m25488 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:14.042995Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25488 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:14.313819Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mfad542654069f0c2e6dc7cb9f3cbba319017ca870dbe92f086e0916d30cc8512 [3mheight[0m[2m=[0m25489 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:14.313832Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25489 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:14.367726Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m36598edbc1d3466ea545210864683bc89051632ca99114c7f24af59afcba719b [3mheight[0m[2m=[0m25490 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:14.367738Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25490 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:14.688978Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m9b95485c9d682559022bd017ba869862c5ec45718c2f96729103620b80efa0a7 [3mheight[0m[2m=[0m25491 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:14.688995Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25491 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:14.949034Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m49109fb8efb2abaf45a4d7c916d64abe1b62461655c0e93a717f65f43dbf4f02 [3mheight[0m[2m=[0m25492 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:14.949048Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25492 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:15.022916Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m15baeebfe907ff066d24f8640a02a54ab28e2c83f37e5c72def41358dc80352a [3mheight[0m[2m=[0m25493 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:15.022929Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25493 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:15.382790Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m35a3bd60452072189292541e68e33e76677709d6ab96602876ebbabbe66c387b [3mheight[0m[2m=[0m25494 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:15.382800Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25494 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:15.614526Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m4652f0e65f5cbdeef1fdfbf01fa4fde47703d9eaf32466bd813319891e006c3a [3mheight[0m[2m=[0m25495 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:15.614540Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25495 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:15.838599Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0ma2a9fc43a57e33cc28c6d9a96cd1752a80d417c795f6cfd894c3172188f88877 [3mheight[0m[2m=[0m25496 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:15.838614Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25496 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:16.099746Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m06cba8517c35beafdbdf1ae6bdc5b891f82877d2a151f45e243205c94723bef8 [3mheight[0m[2m=[0m25497 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:16.099758Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25497 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:16.433323Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0me1497bd5ea4689e85aa45d1e19906f2abe9ab8a44a0f293e032508ea15ac7487 [3mheight[0m[2m=[0m25498 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:16.433336Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25498 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:16.620837Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m94635de62ce6efbb761b9102a52162c30cd6eb0db9c1d8aa4ae924356722d500 [3mheight[0m[2m=[0m25499 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:16.620848Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25499 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:16.722726Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0mdb72a2dd59051c442f5154324ea5f748663d970082300a014a294b5dbf694d93 [3mheight[0m[2m=[0m25500 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:16.722741Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25500 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:17.092645Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m5ef06edf8eb18268edfaaf7ed60c648b8a0c7e2190760a28b47b2fa2ce3be017 [3mheight[0m[2m=[0m25501 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:17.092660Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25501 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:17.426511Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m5043c5e24c8966fdb26f724cb7fdeeac2fdf23fe9c9c4f33415bd7108deac166 [3mheight[0m[2m=[0m25502 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:17.426526Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25502 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:17.623609Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mf5534c8e1f822b972e3a5e2945fa5f6583ca2798c155aa48e39760e9d8cfd5e2 [3mheight[0m[2m=[0m25503 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:17.623626Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25503 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:17.920012Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m27d39f9c4c4b2d4522faa15402d41d2b372a26aeb1a496904bc5f7ecc6c60430 [3mheight[0m[2m=[0m25504 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:17.920024Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25504 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:18.302706Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mbad912aee7d07d55e77b2d265f61cfd7e3ea9504e25d58900c48a8eacf108342 [3mheight[0m[2m=[0m25505 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:18.302720Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25505 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:18.588900Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0mcbdb777ca436cba59718050c1e5565b69f42cb54853162be553680006603d1f6 [3mheight[0m[2m=[0m25506 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:18.588918Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25506 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:18.958939Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m07a37a3dc52ebc151587dc4c75e11fbf9b6ef5d486ccc2e5f1761ecf66a38e35 [3mheight[0m[2m=[0m25507 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:18.958953Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25507 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:19.252530Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m90ce66b66986b6721c3aaa6a3dff09cc4083a00d3b5617f4c533199d0de915b0 [3mheight[0m[2m=[0m25508 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:19.252542Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25508 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:19.469940Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0me907caedac555cc549844682388fe890f91aaacdc29ab3fa5c21c4b46be3866b [3mheight[0m[2m=[0m25509 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:19.469954Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25509 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:19.570870Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m4acb23dd38a1f5ab7265cc9504474fe2bcab1eb6ad228bd48cd223cc504bb9a5 [3mheight[0m[2m=[0m25510 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:19.570887Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25510 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:19.896870Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mfe3416b539c6a51b2ea40f2f7b91aa00c5bfeec189510f205ffc75ce1fc4f4a4 [3mheight[0m[2m=[0m25511 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:19.896887Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25511 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:20.098287Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0md6e26b7d9aa91382d7ef8c7998b5ee88628f17e88edf5db2b6c87212cdbb5a96 [3mheight[0m[2m=[0m25512 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:20.098301Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25512 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:20.664288Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0md60efa73a4f29f50dbde37801c7a762140f2e707a90ab1d8c703761ae56ed760 [3mheight[0m[2m=[0m25513 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:20.664302Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25513 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:20.932160Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m3f4b1dce798506c69808d845f4dd87ee57e24c2a15056b50e941a19ff3c94e9f [3mheight[0m[2m=[0m25514 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:20.932171Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25514 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:21.130068Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m2fb01a3562fbb0c209d3f3efc00d75aea08251267eeb4be84161fcee5dc90bbf [3mheight[0m[2m=[0m25515 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:21.130084Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25515 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:21.308583Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mdb5bd5a20213bb46d1a2b88d4ed27c01c0f3cadbee1ec30e1f33114142dca3ad [3mheight[0m[2m=[0m25516 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:21.308597Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25516 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:21.520823Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mda4411dc8c99dbe4f263928482b056c8f253e757c70e8a9c246a39a2a3dfc85c [3mheight[0m[2m=[0m25517 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:21.520839Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25517 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:39:21.619709Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m65ce97d2de82424fdd6012909eabadc723afc7728ec93908a8806032259f8303 [3mheight[0m[2m=[0m25518 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
