validator-node0-1  | [2m2026-05-20T17:35:50.217230Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mfb258446f22dc5b96063bb79275aa951841f5fe20a6f9310ef0b46e12b887a9b [3mheight[0m[2m=[0m24619 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:37.795403Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25848 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:38.038898Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m8e8f78086325e7616634ae6a04fa800291ccca77d549013da75ed749f7f3aa35 [3mheight[0m[2m=[0m25849 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:38.038910Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25849 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:38.235460Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mf00f9759ceefa4d7314484eb0b9ddf5b856d92d36340c0e66e39be9594a9c12d [3mheight[0m[2m=[0m25850 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:38.235472Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25850 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:38.480785Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m33c133b5655a10584b3d8feb0caa27afd33f472c132ebfdaf5e026c8bb42e759 [3mheight[0m[2m=[0m25851 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:38.480799Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25851 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:38.676912Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m13b551eb8fff2d0327195c7c7d79a9b2c3b17033c65968bc27772babd5dc01f4 [3mheight[0m[2m=[0m25852 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:38.676928Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25852 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:39.060904Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mb1562d53d93eb53583427fa491d481d2c4ad0bec3e84b485e86a90fc906697b5 [3mheight[0m[2m=[0m25853 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:39.060925Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25853 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:39.348322Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mdffa5f08f0fd213c54597be1b18af79b8a260dabc957ffa35c890db7be625476 [3mheight[0m[2m=[0m25854 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:39.348335Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25854 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:39.650608Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m68b9c6d08e4de085cc01f7d3a4b630abcf25962973b785032fe9ae0ecd131484 [3mheight[0m[2m=[0m25855 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:39.650618Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25855 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:39.726945Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0mbb9860288c6689fc7ece43d75a2370170843b7ced035cb381185fd5a4fec61c9 [3mheight[0m[2m=[0m25856 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:39.726958Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25856 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:40.051948Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m07a18eaf68e420fef07473fe7356a0ad007bb6fee4e3bf9cf958c47d6d515334 [3mheight[0m[2m=[0m25857 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:40.051963Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25857 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:40.158624Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m4a4ea56ea2e486aeab48ce009231d868c39298fca1d5120dca905fe451009883 [3mheight[0m[2m=[0m25858 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:40.158639Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25858 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:40.473576Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m8561d430eb59e95382ff6ea2440b0f883bc1ed45bd7a237744d49015a01ec0c0 [3mheight[0m[2m=[0m25859 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:40.473590Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25859 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:40.686178Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m1336ddf21fd176731887002f03906b58a4535a13bd7a4fb21b5477d258bc5e1b [3mheight[0m[2m=[0m25860 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:40.686192Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25860 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:40.760044Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m34a83e8b53524cdf79b929c557bb0195d661028dea67ed3937b977a0e31369cd [3mheight[0m[2m=[0m25861 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:40.760057Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25861 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:41.084062Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mf55e7290f0983447e8b1ab82bc27d8cef3955835a7f5b1cd728a6d37e288ce3f [3mheight[0m[2m=[0m25862 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:41.084077Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25862 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:41.151378Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0mcf4861bcf31108907c0dbb81675c62c4f9727d1da3f38c3b1bd98f40f44f4dfa [3mheight[0m[2m=[0m25863 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:41.151391Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25863 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:41.482748Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m552085472d78ab874fbf8eceadbce110a0a9f3bd6cb8211592070d93244d05a3 [3mheight[0m[2m=[0m25864 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:41.482761Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25864 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:41.748146Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mffce9400312f07ff7e47470f9f69f4b996e0556a05e1de8a2258cba3ce5826e3 [3mheight[0m[2m=[0m25865 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:41.748161Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25865 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:42.003367Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mb325e2e70a022245ad8e577620546d66881be78fe30ba0472ba16fb9f5cde796 [3mheight[0m[2m=[0m25866 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:42.003380Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25866 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:42.073345Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m5de5a4591a121d0a2ccf6db819ff781a9d04fd9aec72d09297af954c94892a92 [3mheight[0m[2m=[0m25867 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:42.073366Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25867 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:42.384070Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m1f0d9040f19055cf7243afb36e681ee5b2882c002f9364239059d5676ed350d6 [3mheight[0m[2m=[0m25868 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:42.384084Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25868 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:42.622469Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mc1eb3804fc6e02d38780958768e4903d3a88c1bb56ef20c206cee807fd62129b [3mheight[0m[2m=[0m25869 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:42.622483Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25869 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:42.844330Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0mc0c423cf6eeb1e6ced0e7c803fc0271104b76d351c759a52b7a033916d168653 [3mheight[0m[2m=[0m25870 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:42.844343Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25870 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:43.264847Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m76a13a75e46002dc27650237f742719966ce1f7304c7a28a6b3ef5b4b5bdcbb8 [3mheight[0m[2m=[0m25871 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:43.264860Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25871 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:43.458030Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m288d81fcfddae2da2d59b75fcf53a140fc33c4453c5c5d42eaa3def02e6078e9 [3mheight[0m[2m=[0m25872 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:43.458045Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25872 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:43.707567Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m7d15966c884a21e1040d6bfd22ff1ea0c7585e2f4716086dc69db0d61e6c2458 [3mheight[0m[2m=[0m25873 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:43.707583Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25873 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:43.886078Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mfe979340bfa9ef2e242cd8f0b69352d9828bd11cd29824d090adf88f3b5961f3 [3mheight[0m[2m=[0m25874 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:43.886088Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25874 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:43.969620Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0mfc25feb5863afd3c0baed7036c77cb044a5741206b24db8086a2f6d58e67dfe1 [3mheight[0m[2m=[0m25875 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:43.969636Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25875 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:44.276015Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m35f5f54fbf928428fd1c10a51a52d7fca05fb0702c2285d5fd44de4fdfa0cecb [3mheight[0m[2m=[0m25876 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:44.276029Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25876 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:44.449193Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m83305d4902bc173f6cf1bd6524bf03908d01a6d62f2f7b0d93b166d518e2cfab [3mheight[0m[2m=[0m25877 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:44.449209Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25877 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:44.674231Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0mf681a118e0f89b6c30948846e228c3613483f998d16138a713f9d145ae598e05 [3mheight[0m[2m=[0m25878 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:44.674244Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25878 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:44.929741Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mc66cb9bd0680e9a77ee63fc1796e5b73f79294128fb353d4a9e2bc83a8027941 [3mheight[0m[2m=[0m25879 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:44.929758Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25879 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:45.153897Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m5e572faf951d6d4ddf590e950c81561889be615ace809f23037c0ccc4d862174 [3mheight[0m[2m=[0m25880 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:45.153909Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25880 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:45.350920Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0me212576f7c456c539cc2343e8521f6d9e7ced3c440f394ffe6b231bb9310eb6c [3mheight[0m[2m=[0m25881 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:45.350933Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25881 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:40:45.549180Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m63a615ea45fa64aaa03d74ce3bb6bac09cc88f0fbec8a95184ac6fa38f6b339b [3mheight[0m[2m=[0m25882 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
